Topic,Features,Content,Location,CreateDate
District,"Location :

Gampaha .
                                                Gampaha","Land Size :
9
                                                    Perches","Create Date :
2024-08-20",": RS 
20,700,000"
Ampara,"Create Date :
2024-08-20","Location :

Gampaha .
                                                Gampaha",": RS 
20,700,000",": RS 
294,112"
Anuradhapura,": RS 
20,700,000","Create Date :
2024-08-20",": RS 
294,112","RS 
20,700,000"
Badulla,": RS 
294,112",": RS 
20,700,000","RS 
20,700,000","RS 
294,112"
Batticaloa,"RS 
20,700,000",": RS 
294,112","RS 
294,112","Land Size :
60
                                                    Perches"
Colombo,"RS 
294,112","RS 
20,700,000","Land Size :
60
                                                    Perches","Location :

Matara .
                                                Weligama"
Galle,"Land Size :
60
                                                    Perches","RS 
294,112","Location :

Matara .
                                                Weligama","Create Date :
2024-08-31"
Gampaha,"Location :

Matara .
                                                Weligama","Land Size :
60
                                                    Perches","Create Date :
2024-08-31",": RS 
46,500,000"
Hambantota,"Create Date :
2024-08-31","Location :

Matara .
                                                Weligama",": RS 
46,500,000",": RS 
660,686"
Jaffna,": RS 
46,500,000","Create Date :
2024-08-31",": RS 
660,686","RS 
46,500,000"
Kalutara,": RS 
660,686",": RS 
46,500,000","RS 
46,500,000","RS 
660,686"
Kandy,"RS 
46,500,000",": RS 
660,686","RS 
660,686","Features :
Beds-2 ,
                                                Baths-1 ,
                                                    Size- sqft"
Kegalle,"RS 
660,686","RS 
46,500,000","Features :
Beds-2 ,
                                                Baths-1 ,
                                                    Size- sqft","Location :

Gampaha .
                                            Divulapitiya
                                                                                            
                                                     |  House"
Kilinochchi,"Features :
Beds-2 ,
                                                Baths-1 ,
                                                    Size- sqft","RS 
660,686","Location :

Gampaha .
                                            Divulapitiya
                                                                                            
                                                     |  House","Create Date :
2024-09-11"
Kurunegala,"Location :

Gampaha .
                                            Divulapitiya
                                                                                            
                                                     |  House","Features :
Beds-2 ,
                                                Baths-1 ,
                                                    Size- sqft","Create Date :
2024-09-11",": Rs 
6,000,000"
Mannar,"Create Date :
2024-09-11","Location :

Gampaha .
                                            Divulapitiya
                                                                                            
                                                     |  House",": Rs 
6,000,000",": Rs 
85,250"
Matale,": Rs 
6,000,000","Create Date :
2024-09-11",": Rs 
85,250","Rs 
6,000,000"
Matara,": Rs 
85,250",": Rs 
6,000,000","Rs 
6,000,000","Rs 
85,250"
Monaragala,"Rs 
6,000,000",": Rs 
85,250","Rs 
85,250","Features :
Beds-4 ,
                                                Baths-3 ,
                                                    Size- sqft"
